date,day,th_month,year,1st_prize,2digit_up,3digit_up,2digit_buttom,"3digit_front,3digit_bottom",3digit_front,3digit_bottom,thai_zodiac,dow,day2before_prize
1992-03-16,16,มีนาคม,2535,1218353,53,353,48,['004' '578' '543' '737'],['004' '578'],['543' '737'],Monkey,Monday,15.0
1992-03-01,1,มีนาคม,2535,7291524,24,524,60,['870' '902' '024' '231'],['870' '902'],['024' '231'],Monkey,Sunday,14.0
1992-02-16,16,กุมภาพันธ์,2535,1868701,01,701,94,['641' '849' '349' '599'],['641' '849'],['349' '599'],Monkey,Sunday,15.0
1992-02-01,1,กุมภาพันธ์,2535,5986924,24,924,63,['936' '952' '683' '944'],['936' '952'],['683' '944'],Monkey,Saturday,16.0
1992-01-16,16,มกราคม,2535,1149428,28,428,18,['034' '543' '672' '132'],['034' '543'],['672' '132'],Monkey,Thursday,17.0
1991-12-30,30,ธันวาคม,2534,3208301,01,301,76,['318' '087' '182' '917'],['318' '087'],['182' '917'],Goat,Monday,14.0
1991-12-16,16,ธันวาคม,2534,7241436,36,436,88,['613' '667' '717' '597'],['613' '667'],['717' '597'],Goat,Monday,15.0
1991-12-01,1,ธันวาคม,2534,1470741,41,741,05,['540' '794' '006' '602'],['540' '794'],['006' '602'],Goat,Sunday,15.0
1991-11-16,16,พฤศจิกายน,2534,4373528,28,528,08,['979' '477' '937' '643'],['979' '477'],['937' '643'],Goat,Saturday,15.0
1991-11-01,1,พฤศจิกายน,2534,7894285,85,285,78,['516' '537' '183' '272'],['516' '537'],['183' '272'],Goat,Friday,16.0
1991-10-16,16,ตุลาคม,2534,2078202,02,202,38,['585' '566' '338' '314'],['585' '566'],['338' '314'],Goat,Wednesday,15.0
1991-10-01,1,ตุลาคม,2534,2730444,44,444,96,['978' '318' '977' '928'],['978' '318'],['977' '928'],Goat,Tuesday,15.0
1991-09-16,16,กันยายน,2534,4790449,49,449,18,['114' '298' '220' '381'],['114' '298'],['220' '381'],Goat,Monday,15.0
1991-09-01,1,กันยายน,2534,6700430,30,430,49,['081' '237' '661' '119'],['081' '237'],['661' '119'],Goat,Sunday,16.0
1991-08-16,16,สิงหาคม,2534,3746551,51,551,89,['845' '377' '044' '182'],['845' '377'],['044' '182'],Goat,Friday,15.0
1991-08-01,1,สิงหาคม,2534,6580541,41,541,11,['459' '509' '753' '947'],['459' '509'],['753' '947'],Goat,Thursday,16.0
1991-07-16,16,กรกฎาคม,2534,1671946,46,946,62,['822' '846' '951' '882'],['822' '846'],['951' '882'],Goat,Tuesday,15.0
1991-07-01,1,กรกฎาคม,2534,4441724,24,724,58,['771' '134' '196' '766'],['771' '134'],['196' '766'],Goat,Monday,15.0
1991-06-16,16,มิถุนายน,2534,5364632,32,632,91,['370' '785' '761' '268'],['370' '785'],['761' '268'],Goat,Sunday,15.0
1991-06-01,1,มิถุนายน,2534,2496376,76,376,77,['318' '303' '485' '804'],['318' '303'],['485' '804'],Goat,Saturday,16.0
1991-05-16,16,พฤษภาคม,2534,2532303,03,303,63,['931' '269' '688' '802'],['931' '269'],['688' '802'],Goat,Thursday,14.0
1991-05-02,2,พฤษภาคม,2534,4222124,24,124,63,['536' '296' '630' '836'],['536' '296'],['630' '836'],Goat,Thursday,16.0
1991-04-16,16,เมษายน,2534,4824037,37,037,57,['565' '711' '970' '206'],['565' '711'],['970' '206'],Goat,Tuesday,15.0
1991-04-01,1,เมษายน,2534,1606864,64,864,03,['819' '416' '103' '008'],['819' '416'],['103' '008'],Goat,Monday,16.0
1991-03-16,16,มีนาคม,2534,5891641,41,641,59,['540' '715' '527' '866'],['540' '715'],['527' '866'],Goat,Saturday,15.0
1991-03-01,1,มีนาคม,2534,4598076,76,076,72,['950' '783' '676' '928'],['950' '783'],['676' '928'],Goat,Friday,13.0
1991-02-16,16,กุมภาพันธ์,2534,3223780,80,780,33,['992' '658' '242' '596'],['992' '658'],['242' '596'],Goat,Saturday,15.0
1991-02-01,1,กุมภาพันธ์,2534,5396496,96,496,75,['079' '455' '458' '087'],['079' '455'],['458' '087'],Goat,Friday,16.0
1991-01-16,16,มกราคม,2534,5328736,36,736,29,['649' '645' '225' '388'],['649' '645'],['225' '388'],Goat,Wednesday,17.0
1990-12-30,30,ธันวาคม,2533,2190949,49,949,05,['516' '367' '330' '962'],['516' '367'],['330' '962'],Horse,Sunday,14.0
1990-12-16,16,ธันวาคม,2533,4407799,99,799,21,['708' '359' '171' '238'],['708' '359'],['171' '238'],Horse,Sunday,15.0
1990-12-01,1,ธันวาคม,2533,4771944,44,944,88,['237' '586' '692' '444'],['237' '586'],['692' '444'],Horse,Saturday,15.0
1990-11-16,16,พฤศจิกายน,2533,1226536,36,536,06,['426' '020' '721' '050'],['426' '020'],['721' '050'],Horse,Friday,15.0
1990-11-01,1,พฤศจิกายน,2533,4380230,30,230,82,['694' '516' '619' '829'],['694' '516'],['619' '829'],Horse,Thursday,16.0
1990-10-16,16,ตุลาคม,2533,5626303,03,303,56,['351' '928' '923' '431'],['351' '928'],['923' '431'],Horse,Tuesday,15.0
1990-10-01,1,ตุลาคม,2533,5738808,08,808,37,['043' '977' '058' '748'],['043' '977'],['058' '748'],Horse,Monday,15.0
1990-09-16,16,กันยายน,2533,5202390,90,390,55,['461' '211' '085' '747'],['461' '211'],['085' '747'],Horse,Sunday,15.0
1990-09-01,1,กันยายน,2533,1622380,80,380,83,['862' '938' '161' '639'],['862' '938'],['161' '639'],Horse,Saturday,16.0
1990-08-16,16,สิงหาคม,2533,1671935,35,935,43,['325' '746' '361' '644'],['325' '746'],['361' '644'],Horse,Thursday,15.0
1990-08-01,1,สิงหาคม,2533,1867185,85,185,92,['579' '070' '973' '445'],['579' '070'],['973' '445'],Horse,Wednesday,16.0
1990-07-16,16,กรกฎาคม,2533,3814178,78,178,11,['342' '619' '112' '770'],['342' '619'],['112' '770'],Horse,Monday,15.0
1990-07-01,1,กรกฎาคม,2533,1076835,35,835,43,['043' '641' '038' '295'],['043' '641'],['038' '295'],Horse,Sunday,15.0
1990-06-16,16,มิถุนายน,2533,3530344,44,344,65,['878' '144' '198' '371'],['878' '144'],['198' '371'],Horse,Saturday,15.0
1990-06-01,1,มิถุนายน,2533,2355474,74,474,72,['118' '115' '227' '492'],['118' '115'],['227' '492'],Horse,Friday,16.0
1990-05-16,16,พฤษภาคม,2533,5071272,72,272,34,['565' '815' '942' '465'],['565' '815'],['942' '465'],Horse,Wednesday,14.0
1990-05-02,2,พฤษภาคม,2533,5898868,68,868,01,['186' '644' '668' '078'],['186' '644'],['668' '078'],Horse,Wednesday,16.0
1990-04-16,16,เมษายน,2533,5092890,90,890,84,['664' '059' '912' '489'],['664' '059'],['912' '489'],Horse,Monday,15.0
1990-04-01,1,เมษายน,2533,4734251,51,251,39,['301' '637' '195' '717'],['301' '637'],['195' '717'],Horse,Sunday,16.0
1990-03-16,16,มีนาคม,2533,3240205,05,205,88,['443' '275' '775' '559'],['443' '275'],['775' '559'],Horse,Friday,15.0
1990-03-01,1,มีนาคม,2533,4968902,02,902,15,['624' '452' '087' '567'],['624' '452'],['087' '567'],Horse,Thursday,13.0
1990-02-16,16,กุมภาพันธ์,2533,3732892,92,892,01,['889' '596' '386' '601'],['889' '596'],['386' '601'],Horse,Friday,15.0
1990-02-01,1,กุมภาพันธ์,2533,1078496,96,496,82,['756' '481' '259' '104'],['756' '481'],['259' '104'],Horse,Thursday,16.0
1990-01-16,16,มกราคม,2533,3992239,39,239,97,['898' '234' '288' '284'],['898' '234'],['288' '284'],Horse,Tuesday,
